US Stock Market Dataset (link: https://www.kaggle.com/datasets/asadullahcreative/us-stock-market-historical-ohlcv-dataset/data)
python 3.14
    annotated-types         0.7.0
    anyio                   4.14.2
    asttokens               3.0.2
    certifi                 2026.6.17
    cffi                    2.1.0
    charset-normalizer      3.4.9
    colorama                0.4.6
    comm                    0.2.3
    contourpy               1.3.3
    cryptography            49.0.0
    cycler                  0.12.1
    debugpy                 1.8.21
    decorator               5.3.1
    distro                  1.9.0
    executing               2.2.1
    fonttools               4.63.0
    google-auth             2.55.2
    google-genai            2.12.1
    h11                     0.16.0
    httpcore                1.0.9
    httpx                   0.28.1
    idna                    3.18
    ipykernel               7.3.0
    ipython                 9.15.0
    ipython_pygments_lexers 1.1.1
    jedi                    0.20.0
    joblib                  1.5.3
    jupyter_client          8.9.1
    jupyter_core            5.9.1
    kiwisolver              1.5.0
    matplotlib              3.11.0
    matplotlib-inline       0.2.2
    narwhals                2.24.0
    nest-asyncio2           1.7.2
    numpy                   2.5.1
    ollama                  0.6.2
    packaging               26.2
    pandas                  3.0.3
    parso                   0.8.7
    pillow                  12.3.0
    pip                     25.3
    platformdirs            4.10.0
    prompt_toolkit          3.0.52
    psutil                  7.2.2
    pure_eval               0.2.3
    pyasn1                  0.6.4
    pyasn1_modules          0.4.2
    pycparser               3.0
    pydantic                2.13.4
    pydantic_core           2.46.4
    Pygments                2.20.0
    pyparsing               3.3.2
    python-dateutil         2.9.0.post0
    pyzmq                   27.1.0
    requests                2.34.2
    scikit-learn            1.9.0
    scipy                   1.18.0
    six                     1.17.0
    sniffio                 1.3.1
    stack-data              0.6.3
    tenacity                9.1.4
    threadpoolctl           3.6.0
    tornado                 6.5.7
    traitlets               5.15.1
    typing_extensions       4.16.0
    typing-inspection       0.4.2
    tzdata                  2026.3
    urllib3                 2.7.0
    wcwidth                 0.8.2
    websockets              16.1.1

ollama3
    deepseek-r1:1.5b

https://aistudio.google.com/
    <ONE API KEY>
